name,categoria,reference_id,unit_price
Cropped Mar,cropped,GQ6Z22YGT,78.9
Top Z106 Caipirinha com regulador de alça,colecao-brasilidades,TP01-CAIPNH,62.9
Short Moderninho Bossa,short,SH04-BOSSA,112.9
Top Z106 Brisa,top,69X4JXZRX,58.9
Top Liberdade Brilho Tropical,top,TP04-BRILHOTRP,65.9
Short Levinho Mar,colecao-luz-e-mar,TKKBUQHEK,98.9
Macaquinho ⁠Tangerina,macaquinho,MC01-TNG,157.6
Top Alcinhas Divertidas Estrela do Mar,top,DM8LG5X2R,84.9
Top Glamour ⁠Chiclete,top,TP06-CHCT,78.9
Top Aguenta Firme ⁠Uva,top,TP05-UVA,78.9
Short Soltinho Flores Marinhas,short,Z5Y2CPVL9,108.9
Top Z106 Bossa com regulador de alça,colecao-brasilidades,TP01-BOSSA,62.9
Top Z106 ⁠Pedacinho Do Céu com Regulador de Alça,top,TP01-PEDCEU,62.9
Top Glamour ⁠Mar,top,TP06-MAR,78.9
Legging com Bolso Flocos,colecao-equilibrio,LG03-FLOCOS,145.9
Top Retrô Florescer,sale,E5HKATFSS,76.9
Top Z106 ⁠Castanha com Regulador de Alça,top,TP01-CAST,62.9
Short Limão Verde Neon,short,WQN6FX4E9,108.9
Top Z106 Mar,sale,64D4JCF7S,58.9
Top Glamour ⁠Brisa,colecao-equilibrio,TP06-BRISA,78.9
Top Z106 Bossa com regulador de alça,top,TP01-BOSSA,62.9
Short Moderninho Brisa,short,SH04-BRISA,112.9
Legging com Bolso ⁠Uva,legging,LG03-UVA,145.9
Legging Jasmim Verde Água,sale,UJUPTWGMD,94.9
Short Soltinho ⁠Tangerina,colecao-equilibrio,SH02-TNG,108.9
Top Z106 Mar,colecao-luz-e-mar,64D4JCF7S,58.9
Top Liberdade Céu e Mar,colecao-brasilidades,TP04-CEUMAR,65.9
Top Z106 Mandacaru com regulador de alça,colecao-brasilidades,TP01-MANDACARU,62.9
Legging Lisa Bossa,legging,LG02-BOSSA,134.9
Short de Listrinha Amanhecer,sale,YVSNCFHAG,89.9
Short de Listrinha Merge e Rosa,sale,ZFZ6U399K,89.9
Casaquinho Curto Mar,bomber,CR02-MAR,119.9
Legging com Bolso Flocos,legging,LG03-FLOCOS,145.9
Bolsa Mar,acessorios,BL01-MAR,109.9
Top Liberdade Brilho Tropical,colecao-brasilidades,TP04-BRILHOTRP,65.9
Casaquinho Curto Samba,bomber,CR02-SAMBA,105.0
Top Z106 Estrela do Mar,sale,NGGWSFBDZ,58.9
Short Coladinho Bossa,colecao-brasilidades,SH01-BOSSA,89.9
Short Coladinho Bossa,short,SH01-BOSSA,89.9
Shortinho com Bolso ⁠Mar,short,SH06-MAR,94.9
